id_cliente,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
1,1,0.975,699914,3,Nuevo,88,Instagram
3,1,0.417,1909268,2,Nuevo,15,Web
5,5,0.756,1160428,4,Recurrente,121,WhatsApp
6,1,0.78,527563,5,Nuevo,88,Web
7,1,0.478,222263,4,Nuevo,61,WhatsApp
10,1,0.927,2890999,3,Nuevo,66,WhatsApp
11,1,0.603,366161,2,Nuevo,45,WhatsApp
13,5,0.92,494605,1,Recurrente,44,Llamada
16,1,0.874,654918,5,Nuevo,7,Instagram
17,1,0.998,1040975,1,Nuevo,112,WhatsApp
18,1,0.245,1822147,2,Nuevo,61,Web
19,1,0.842,605568,4,Nuevo,19,Instagram
21,1,0.231,2081172,1,Nuevo,100,Instagram
22,1,0.098,2609909,4,Nuevo,5,WhatsApp
23,1,0.979,2940128,4,Nuevo,83,Instagram
25,3,0.871,984836,3,Recurrente,156,Llamada
26,1,0.004,2305060,1,Nuevo,3,Llamada
27,1,0.021,2423684,2,Nuevo,70,WhatsApp
28,1,0.466,2391487,4,Nuevo,170,WhatsApp
29,3,0.239,575982,2,Recurrente,83,WhatsApp
31,1,0.566,1054181,4,Nuevo,99,WhatsApp
32,1,0.077,2784497,3,Nuevo,70,WhatsApp
33,1,0.163,1622464,1,Nuevo,32,Instagram
34,1,0.388,2710209,5,Nuevo,142,Instagram
35,1,0.186,482636,2,Nuevo,119,Llamada
37,1,0.416,1660719,3,Nuevo,92,WhatsApp
38,7,0.093,2719086,1,Recurrente,132,WhatsApp
39,1,0.484,1501627,5,Nuevo,177,WhatsApp
40,1,0.091,2261099,2,Nuevo,98,WhatsApp
43,1,0.86,2631517,5,Nuevo,173,WhatsApp
44,7,0.925,2899401,2,Recurrente,79,WhatsApp
45,11,0.826,2942047,1,Recurrente,138,Llamada
46,8,0.334,2291560,3,Recurrente,123,WhatsApp
47,1,0.272,707729,3,Nuevo,176,WhatsApp
49,3,0.722,397238,5,Recurrente,54,Instagram
50,1,0.993,1588282,2,Nuevo,4,Instagram
51,5,0.132,2434703,5,Recurrente,34,WhatsApp
54,1,0.832,1035080,2,Nuevo,53,Instagram
55,8,0.846,1357729,5,Recurrente,2,Instagram
57,1,0.954,646196,1,Nuevo,86,Instagram
58,1,0.511,2271658,4,Nuevo,109,WhatsApp
59,1,0.914,2431665,2,Nuevo,55,WhatsApp
60,1,0.968,2187885,1,Nuevo,1,Instagram
61,3,0.847,1972244,3,Recurrente,81,WhatsApp
62,1,0.31,2909281,2,Nuevo,93,Instagram
63,1,0.196,2803101,4,Nuevo,165,Instagram
64,1,0.548,1945052,2,Nuevo,4,WhatsApp
66,1,0.878,789270,1,Nuevo,138,WhatsApp
68,1,0.258,1147584,5,Nuevo,40,Instagram
69,7,0.752,573343,2,Recurrente,115,Instagram
70,6,0.095,2738234,4,Recurrente,43,Instagram
73,1,0.623,1545166,2,Nuevo,55,Instagram
75,1,0.861,2474519,5,Nuevo,1,Instagram
76,1,0.448,1078512,1,Nuevo,0,Instagram
78,4,0.468,2892664,4,Recurrente,124,WhatsApp
79,1,0.275,1463906,4,Nuevo,32,WhatsApp
81,1,0.004,2331768,1,Nuevo,35,WhatsApp
83,1,0.107,2773416,4,Nuevo,83,WhatsApp
84,1,0.392,619385,1,Nuevo,163,WhatsApp
85,1,0.589,2784711,3,Nuevo,25,Llamada
86,1,0.276,2703642,2,Nuevo,174,Instagram
88,1,0.775,1189987,4,Nuevo,165,Instagram
90,1,0.1,2356995,3,Nuevo,89,Instagram
92,1,0.96,355056,1,Nuevo,41,WhatsApp
93,1,0.038,556313,2,Nuevo,134,WhatsApp
94,4,0.978,420371,1,Recurrente,54,Llamada
95,1,0.005,535774,3,Nuevo,55,WhatsApp
96,6,0.874,252546,4,Recurrente,117,Instagram
98,1,0.939,2256810,1,Nuevo,62,WhatsApp
101,1,0.08,762923,2,Nuevo,98,WhatsApp
102,1,0.242,2990322,3,Nuevo,131,WhatsApp
103,1,0.774,1397962,2,Nuevo,41,WhatsApp
104,1,0.529,977445,1,Nuevo,95,Instagram
105,6,0.928,157966,5,Recurrente,109,Instagram
106,1,0.429,743187,3,Nuevo,69,Instagram
108,5,0.449,2839608,4,Recurrente,125,Llamada
109,3,0.979,755906,4,Recurrente,91,Instagram
110,1,0.96,1489977,2,Nuevo,39,Instagram
111,1,0.329,380453,4,Nuevo,178,WhatsApp
112,5,0.886,660784,5,Recurrente,156,Instagram
113,6,0.848,735628,3,Recurrente,41,Instagram
114,2,0.211,1839290,2,Recurrente,117,WhatsApp
118,1,0.175,493092,4,Nuevo,60,WhatsApp
119,1,0.071,738839,3,Nuevo,155,WhatsApp
120,1,0.4,2276015,5,Nuevo,40,WhatsApp
122,7,0.855,2306726,4,Recurrente,8,Instagram
124,1,0.439,2811774,2,Nuevo,165,Instagram
126,1,0.749,2405584,2,Nuevo,53,Llamada
127,1,0.565,1207500,4,Nuevo,179,WhatsApp
128,1,0.448,1505362,3,Nuevo,103,Instagram
129,1,0.309,2728708,1,Nuevo,125,WhatsApp
131,1,0.339,1128181,1,Nuevo,164,Instagram
132,1,0.757,1298756,5,Nuevo,176,Instagram
134,1,0.877,2240527,5,Nuevo,13,Instagram
136,4,0.238,1978945,3,Recurrente,117,WhatsApp
137,5,0.851,2470056,2,Recurrente,97,Instagram
140,1,0.624,1404559,3,Nuevo,86,WhatsApp
143,1,0.453,2655018,4,Nuevo,31,Instagram
144,1,0.726,2681062,3,Nuevo,100,Instagram
145,1,0.096,2195575,3,Nuevo,38,WhatsApp
146,1,0.396,1665737,1,Nuevo,93,WhatsApp
147,1,0.983,809904,2,Nuevo,9,WhatsApp
148,1,0.808,1146141,4,Nuevo,151,WhatsApp
149,1,0.16,1761742,1,Nuevo,99,Instagram
150,1,0.278,2934341,2,Nuevo,57,WhatsApp
152,1,0.65,56220,1,Nuevo,63,Instagram
153,1,0.757,666139,5,Nuevo,18,WhatsApp
154,2,0.75,760114,5,Recurrente,100,WhatsApp
155,1,0.51,1978337,4,Nuevo,116,Instagram
156,1,0.811,177636,1,Nuevo,135,Instagram
158,1,0.124,2562873,2,Nuevo,39,Instagram
159,1,0.564,1913296,1,Nuevo,12,WhatsApp
160,1,0.952,2745932,5,Nuevo,100,WhatsApp
161,1,0.793,331253,1,Nuevo,123,WhatsApp
162,1,0.579,2204478,5,Nuevo,154,WhatsApp
163,1,0.647,2113126,5,Nuevo,81,Instagram
164,1,0.931,399706,2,Nuevo,87,WhatsApp
165,1,0.428,431598,4,Nuevo,104,Web
167,1,0.977,857449,1,Nuevo,15,Instagram
168,1,0.863,1673201,5,Nuevo,13,Instagram
169,1,0.323,488701,1,Nuevo,127,Web
170,1,0.464,2334612,4,Nuevo,144,WhatsApp
171,1,0.415,60372,4,Nuevo,59,WhatsApp
172,1,0.149,549900,3,Nuevo,16,Instagram
173,1,0.958,1198626,3,Nuevo,44,WhatsApp
174,1,0.404,383477,5,Nuevo,37,Llamada
175,1,0.875,2425579,3,Nuevo,123,Web
177,1,0.548,765030,2,Nuevo,63,Llamada
179,1,0.764,2571629,3,Nuevo,5,Llamada
180,1,0.581,842539,1,Nuevo,111,Instagram
181,1,0.626,272368,3,Nuevo,101,Instagram
183,3,0.211,257746,3,Recurrente,20,WhatsApp
184,1,0.074,1789204,2,Nuevo,22,Instagram
185,8,0.289,1523400,5,Recurrente,75,WhatsApp
186,1,0.627,1636002,4,Nuevo,63,Instagram
188,1,0.612,1529485,5,Nuevo,26,Llamada
189,6,0.549,2928137,3,Recurrente,133,WhatsApp
190,8,0.273,2885512,1,Recurrente,148,WhatsApp
191,1,0.245,698431,4,Nuevo,70,WhatsApp
192,1,0.137,1775184,2,Nuevo,106,Instagram
193,1,0.849,855064,2,Nuevo,168,Instagram
194,11,0.616,324244,1,Recurrente,132,Instagram
195,1,0.187,2355129,1,Nuevo,142,Instagram
196,1,0.177,1938033,3,Nuevo,148,WhatsApp
198,1,0.743,128944,4,Nuevo,131,Instagram
199,1,0.659,2591208,1,Nuevo,134,Instagram
200,1,0.407,2035449,1,Nuevo,34,WhatsApp
201,1,0.262,2034540,1,Nuevo,163,WhatsApp
204,1,0.302,1665226,4,Nuevo,129,Instagram
205,1,0.848,2638744,4,Nuevo,119,Llamada
207,1,0.297,1913618,1,Nuevo,70,Instagram
208,1,0.427,1774931,2,Nuevo,85,Llamada
209,10,0.186,319861,3,Recurrente,94,WhatsApp
210,2,0.111,1308515,3,Recurrente,159,Llamada
212,1,0.268,2331892,1,Nuevo,169,WhatsApp
213,1,0.82,865982,2,Nuevo,74,WhatsApp
214,1,0.996,529367,2,Nuevo,167,WhatsApp
215,1,0.077,2712308,2,Nuevo,82,Instagram
216,1,0.473,1196615,1,Nuevo,37,WhatsApp
217,1,0.802,1633750,2,Nuevo,41,WhatsApp
218,1,0.789,2325460,4,Nuevo,164,WhatsApp
219,1,0.76,2717245,4,Nuevo,55,WhatsApp
220,1,0.349,1917540,1,Nuevo,70,WhatsApp
221,1,0.454,1211341,2,Nuevo,54,Instagram
222,1,0.595,2116776,5,Nuevo,21,WhatsApp
224,1,0.328,1383809,5,Nuevo,104,WhatsApp
225,6,0.923,499158,4,Recurrente,174,WhatsApp
228,1,0.67,1348898,2,Nuevo,38,WhatsApp
229,1,0.464,300483,5,Nuevo,142,WhatsApp
230,1,0.613,52438,3,Nuevo,118,Instagram
231,1,0.273,2502391,5,Nuevo,59,WhatsApp
232,1,0.274,466428,3,Nuevo,135,WhatsApp
233,1,0.114,1804298,1,Nuevo,43,Instagram
234,1,0.114,515393,1,Nuevo,42,WhatsApp
235,1,0.348,1246631,2,Nuevo,133,WhatsApp
238,1,0.103,1936006,2,Nuevo,22,WhatsApp
239,4,0.852,1023248,4,Recurrente,121,WhatsApp
240,5,0.601,2990597,2,Recurrente,140,WhatsApp
244,5,0.474,1045262,3,Recurrente,152,WhatsApp
246,1,0.028,2553473,3,Nuevo,51,WhatsApp
250,1,0.43,2717874,4,Nuevo,39,WhatsApp
253,1,0.673,2118051,4,Nuevo,68,Instagram
255,1,0.294,2863927,1,Recurrente,25,Llamada
258,1,0.392,1930786,1,Nuevo,116,Instagram
260,1,0.377,1718713,3,Nuevo,72,Instagram
261,5,0.628,939515,1,Recurrente,44,WhatsApp
262,1,0.547,2356789,1,Nuevo,16,WhatsApp
263,1,0.231,1555859,5,Nuevo,168,WhatsApp
264,1,0.344,1547488,4,Nuevo,76,WhatsApp
265,1,0.614,2034509,5,Nuevo,136,Instagram
266,1,0.861,930480,3,Nuevo,90,Instagram
267,1,0.753,1306324,5,Nuevo,105,WhatsApp
