id_cliente,presupuesto,tamaño_empresa,industria
1,28823105,Micro,Turismo
3,24842132,Micro,Manufactura
5,38699688,Pequeña,Construcción
5,23465493,Pequeña,Construcción
5,98204187,Pequeña,Construcción
6,12397030,Micro,Construcción
7,17349278,Micro,Manufactura
10,28884219,Micro,Manufactura
11,97497428,Pequeña,Servicios Profesionales
13,29879307,Micro,Manufactura
13,5111098,Micro,Manufactura
13,12120818,Micro,Manufactura
16,224461979,Mediana,Servicios Profesionales
16,272538724,Mediana,Servicios Profesionales
17,3735200,Micro,Comercio
18,20378793,Micro,Comercio
18,17545087,Micro,Comercio
19,28927769,Pequeña,Turismo
21,13083359,Micro,Tecnología
22,61640175,Pequeña,Construcción
22,22775242,Pequeña,Construcción
23,7772463,Micro,Comercio
23,22964207,Micro,Comercio
23,19944647,Micro,Comercio
25,538333911,Grande,Construcción
26,11719240,Micro,Construcción
27,46651685,Pequeña,Comercio
28,67438823,Pequeña,Manufactura
29,15718593,Micro,Turismo
29,13273264,Micro,Turismo
31,38185021,Pequeña,Turismo
32,3657208,Micro,Educación
33,694735030,Grande,Comercio
34,66967236,Pequeña,Educación
35,22314112,Micro,Turismo
35,17271386,Micro,Turismo
35,9677692,Micro,Turismo
37,13459435,Micro,Comercio
37,13522285,Micro,Comercio
37,17732731,Micro,Comercio
38,2641307,Micro,Construcción
38,8588893,Micro,Construcción
39,79319157,Pequeña,Manufactura
40,3018786,Micro,Servicios Profesionales
43,8007960,Micro,Educación
44,92286816,Pequeña,Educación
45,7687969,Micro,Servicios Profesionales
45,22327716,Micro,Servicios Profesionales
45,10401158,Micro,Servicios Profesionales
46,20924328,Pequeña,Servicios Profesionales
46,33813195,Pequeña,Servicios Profesionales
46,92135597,Pequeña,Servicios Profesionales
47,16958902,Micro,Educación
47,21939221,Micro,Educación
47,6999512,Micro,Educación
49,241125586,Mediana,Educación
50,24806312,Micro,Comercio
51,93043062,Pequeña,Manufactura
54,4963613,Micro,Servicios Profesionales
55,13956944,Micro,Tecnología
55,4738107,Micro,Tecnología
55,26245525,Micro,Tecnología
57,373255137,Grande,Turismo
57,743648604,Grande,Turismo
58,19362689,Micro,Educación
58,26021967,Micro,Educación
58,24492369,Micro,Educación
59,98585748,Pequeña,Manufactura
59,54591900,Pequeña,Manufactura
59,22533537,Pequeña,Manufactura
60,27284618,Micro,Comercio
60,20414836,Micro,Comercio
61,20390121,Pequeña,Turismo
62,19911389,Micro,Construcción
63,24927524,Micro,Tecnología
63,2396893,Micro,Tecnología
64,731814176,Grande,Manufactura
64,582814231,Grande,Manufactura
66,28929118,Micro,Manufactura
66,9094639,Micro,Manufactura
68,9069875,Micro,Salud
69,15211040,Micro,Manufactura
69,22346917,Micro,Manufactura
70,71601176,Pequeña,Tecnología
73,66958391,Pequeña,Educación
75,22880717,Micro,Tecnología
76,449942082,Grande,Tecnología
76,385046303,Grande,Tecnología
76,298105650,Grande,Tecnología
78,94765321,Pequeña,Educación
79,20489597,Micro,Construcción
81,3677131,Micro,Manufactura
83,56569124,Pequeña,Comercio
83,77728163,Pequeña,Comercio
84,66803121,Pequeña,Salud
84,81314007,Pequeña,Salud
84,53552651,Pequeña,Salud
85,63466377,Pequeña,Salud
86,13907110,Micro,Servicios Profesionales
88,211829041,Mediana,Turismo
90,40219521,Pequeña,Construcción
90,52954756,Pequeña,Construcción
92,2125790,Micro,Salud
93,36552216,Pequeña,Construcción
94,14600513,Micro,Comercio
94,13792212,Micro,Comercio
94,6796119,Micro,Comercio
95,28914755,Micro,Construcción
96,238551798,Mediana,Tecnología
